V1	V2
C9orf9	SNORA7B
C9orf9	FAM27B
C9orf9	PRR29
CALCOCO2	PRRT3
CALCOCO2	FCHSD2
CALCOCO2	TRIM6-TRIM34
CAPSL	C10orf107
CATIP	LOC728392
CATIP	CATIP-AS1
CATIP	DCDC2B
CATSPER2P1	PIPOX
CBY1	GNE
CBY1	KRT42P
CBY1	CFAP20
CBY1	EDEM1
CBY1	EP300-AS1
CBY1	ZNF599
CBY1	HES6
CC2D2A	KIF24
CC2D2A	CERKL
CCBL1	SPEG
CCDC103	ALS2CR12
CCDC108	DRC7
CCDC108	URAHP
CCDC108	LRRC71
CCDC108	CCDC114
CCDC108	LOC442028
CCDC13	UBXN10
CCDC13	RGL3
CCDC13	ATP1B3
CCDC151	CCDC184
CCDC157	MAPRE3
CCDC157	IQCE
CCDC157	PARD6G-AS1
CCDC157	POM121L8P
CCDC157	ZNF497
CCDC157	SPATA32
CCDC157	PBX4
CCDC17	DCDC2B
CCDC17	CDKL1
CCDC17	GPR135
CCDC17	CCDC33
CCDC170	DZIP1
CCDC180	LOC100499484-C9ORF174
CCDC33	IGFBP7-AS1
CCDC33	C2orf40
CCDC33	METTL21EP
CCDC40	FOCAD
CCDC40	STK36
CCDC60	VWA8-AS1
CCDC60	CORT
CCDC65	SPAG6
CCDC74A	WDR34
CCDC78	C1orf194
CCDC78	WDR86
CCDC81	RAB3B
CCDC96	PPIL6
CCL14	REM1
CCL15-CCL14	DLGAP1
CD164L2	C17orf97
CDC20B	NEK2
CDC20B	COCH
CDH26	MUC6
CDH26	FETUB
CDH26	ARHGAP40
CDH26	SLC9B2
CDH26	CCBL1
CDH26	USP54
CDH26	NTRK2
CDH26	CTSC
CDHR3	BEST4
CDHR4	CFAP74
CDHR4	LOC200772
CDK20	LINC00094
CDK20	BEND5
CDK20	ABCC6P1
CDK20	ASTN2
CDKL1	LOC100506985
CDKL1	ABCB11
CDKL1	SVEP1
CEP41	NEURL1B
CEP41	TTC30B
CEP72	PADI3
CEP72	GEMIN8P4
CERKL	ITGA4
CERKL	FBXL19
CES1P2	CES1
CES4A	AQP1
CES4A	TSPAN11
CES4A	C11orf53
CETN2	ULK4
CETN2	AGR3
CETN2	CCDC60
CFAP126	EFCAB1
CFAP126	CAPSL
CFAP221	C1orf141
CFAP221	DAW1
CFAP43	DNAH12
CFAP43	FAM161A
CFAP45	CFAP52
CFAP46	MAT1A
CFAP46	DLEC1
CFAP52	DNAJB13
CFAP52	C4orf22
CFAP52	FABP6
CFAP52	DYDC2
CFAP52	C1orf87
CFAP52	LOC101927416
CFAP53	C16orf93
CFAP53	STX2
CFAP53	TXLNB
CFAP57	USP51
CFAP57	SHANK2
CFAP61	ANKRD45
CFAP61	MEP1A
CFAP74	DNAI2
CFAP74	EFCAB12
CIPC	LINC01121
COL6A1	GAMT
COL6A1	COL4A6
COPRS	MAN1B1-AS1
COPRS	TMEM138
CPM	ASB9
CPM	MANSC1
CRISP2	SLC13A4
CRNDE	SMIM2-AS1
CTXN1	C2orf50
CUEDC1	SCAMP4
CYP2A6	CYP2A7
DCDC2	HNF1B
DCDC2	SLC24A5
DCDC2B	SLC23A1
DENND6B	LRRC27
DENND6B	FAM107A
DENND6B	UMODL1
DENND6B	TNFAIP8L1
DENND6B	ANKRD54
DENND6B	DTX3
DENND6B	C17orf97
DLEC1	AGPAT4
DLEC1	FAM95C
DLEC1	CCDC40
DNAAF1	KIAA2012
DNAAF3	PRR29-AS1
DNAAF3	TEKT2
DNAAF3	DNAI2
DNAH10	RNF32
DNAH10	MOBP
DNAH10	CFAP44-AS1
DNAH10	ZNF491
DNAH12	CCDC67
DNAH3	SLC4A8
DNAH3	CCDC180
DNAH3	HYDIN
DNAH3	EFCAB6
DNAH3	DNAH10
DNAH3	LOC100996634
DNAH3	PLCH1
DNAH6	ERICH3
DNAH6	ERICH3-AS1
DNAH6	DNAH5
DNAH6	IQUB
DNAH6	MAATS1
DNAH9	FRMPD2
DNAH9	LRRC48
DNAH9	TTLL6
DNAH9	KIF6
DNAI1	NXF2
DNAI1	NXF2B
DNAI1	EFCAB12
DNAI2	TCTE1
DNAJC12	GUCY2C
DNAJC12	PTS
DNAJC12	COLEC12
DNALI1	FAM182A
DNALI1	LOC101927267
DNALI1	CTGF
DNER	IGFBP7
DPCD	MT3
DPY30	NDUFB5
DPY30	ACYP2
DPY30	FAM175A
DPY30	SMIM11
DTHD1	NEK5
DTX3	PDE6B
DTX3	PLEKHB1
DTX3	GSTM2
DUSP19	PAIP2B
DUSP19	PPM1E
DYNC2H1	INTU
DYNC2H1	LOC154761
DYNC2H1	DMD
DYNC2H1	KIAA1407
DYNC2H1	IGSF10
DYNC2H1	LCA5
DYNC2H1	CFAP44
DYNC2H1	MPDZ
DYNC2H1	CEP112
DYNC2H1	ALMS1
DYNC2H1	ZNF273
DYNC2H1	CLHC1
DYNC2H1	FAM184A
DYNLRB2	VWA8-AS1
DYNLRB2	EPPIN-WFDC6
DYNLRB2	C20orf96
DYNLRB2	RCAN3AS
DYNLRB2	CALML4
DYNLT1	FAM104B
DYNLT1	CYSTM1
DYNLT1	PRR34-AS1
DYX1C1	TCTEX1D1
DZIP1	FMO6P
DZIP1	CLDN10
DZIP1L	FAM227A
DZIP1L	LRRC74B
DZIP1L	DNAAF1
DZIP1L	CCDC37
DZIP1L	VWA3A
E2F7	CDC20B
E2F7	USP13
ECT2L	ARHGEF26-AS1
ECT2L	ELL3
ECT2L	ERBB4
ECT2L	LOC101928227
ECT2L	TXNDC8
ECT2L	ALS2CR12
EDIL3	TLL1
EDIL3	MZB1
EDIL3	TTC7B
EFCAB1	PPP1R42
EFCAB1	C11orf70
EFCAB1	STMND1
EFCAB1	C11orf88
EFCAB1	BTG4
EFCAB12	CFAP99
EFCAB6	IQCA1
EFCAB6	FOCAD
EFHB	APOBEC4
EFHB	WDR63
EFHB	ZNF833P
EFHC1	DIXDC1
EFHC1	WDR78
EFHC1	ARMC2
EFHC1	LOC728024
EFHC1	KCNRG
EFHC1	ADH6
EFHC1	DNAH3
ENKD1	ODF3B
ENKD1	MAFG-AS1
ENKD1	NAT14
ENKD1	LOC113230
ENKD1	LRWD1
ENKD1	SLC35F2
ENO4	CASC2
EP300-AS1	LOC81691
ERCC1	GPD2
ERICH2	EFCAB2
ERICH3	TCP11X2
ERICH3	HYDIN
ERICH3	EFHB
ERICH5	IL20RA
ERICH5	PTPRT
FAM104B	WHAMM
FAM161A	SLFN13
FAM161A	MANEA-AS1
FAM161A	LOC100506127
FAM161A	PRSS12
FAM161A	DPY19L2
FAM161A	MICU3
FAM161A	SCN8A
FAM166A	PSENEN
FAM166B	BNIP3
FAM166B	AQP10
FAM166B	HIST3H2BB
FAM182B	CACNG4
FAM183A	TAGLN3
FAM183A	AKAP14
FAM183A	LOC100506844
FAM183A	DYNLRB2
FAM189A2	COL4A6
FAM216B	KIAA2012
FAM216B	EFHB
FAM216B	TSPAN19
FAM227A	SLC4A8
FAM227A	NPR2
FAM227A	DPY19L2P2
FAM229B	SCGB2A1
FAM229B	MORN2
FAM27B	FAM27E3
FAM47E	EFCAB10
FAM47E-STBD1	SIAE
FAM47E-STBD1	THAP10
FAM81B	PIH1D2
FAM86B1	FAM86B2
FAM92B	TEKT4
FAM92B	CFAP52
FAM92B	C20orf85
FAM92B	CCL15-CCL14
FAM95C	RBM20
FANK1	MOK
FANK1	WDR66
FANK1	KATNAL2
FBXO15	MARCH10
FBXO15	UBXN10
FBXO15	LDLRAD1
FBXO3	SLC38A5
FBXO3	ANKRA2
FBXO36	PDE1A
FHAD1	PZP
FHAD1	ANKDD1B
FHAD1	MPDZ
FHAD1	TRABD2A
FKRP	ABCA2
FMO6P	GPX8
FMO6P	TENM4
FOCAD	THADA
FOCAD	MLH1
FOXJ1	ADGRB2
FTO	MPL
FUT8-AS1	ADRA2A
GALNT4	WWC2
GALNT4	POC1B-GALNT4
GALNT4	SLC26A2
GAS2L2	C9orf171
GAS2L2	C1orf158
GAS2L2	KIF19
GAS8	MOK
GAS8	FAM149A
GAS8	HN1L
GAS8	KIAA1656
GJB1	GAMT
GJB1	MFAP2
GJB1	BPIFB1
GJB1	TMEM211
GJB1	KLK11
GLB1L	ZSCAN21
GLB1L	PRKAR2A-AS1
GLB1L	FANCF
GLB1L	PFN2
GLIS3	WDR31
GNA14	CCL28
GPR162	CLDN9
GPX8	ASNS
GRHL3	SPRY4
HES6	RANBP1
HES6	SHISA8
HES6	POC1A
HHLA2	CWH43
HHLA2	LOC284825
HN1L	MEMO1
HOGA1	SCARA3
HPDL	CLDN24
HPSE	NPC1
HPSE	SLCO4A1
HPSE	GRHL3
HPSE	CHMP1B
HPSE	TGFA
HSPB11	BEX5
HYDIN	CFAP57
ICAM2	ATP1B1
ICAM2	TNFAIP8L1
ICAM2	C10orf25
ICAM2	SFXN3
IFT122	PROSER3
IFT122	ODF2
IFT140	NEK8
IFT140	SRCIN1
IFT140	BBS1
IFT140	ASIC1
IFT140	CCDC40
IFT140	KIAA1211L
IFT140	RNF157
IFT140	MKS1
IFT140	SLC12A7
IFT172	DNAH10
IFT172	CDK20
IFT172	ABCC6
IFT172	NRSN2-AS1
IFT172	CES4A
IFT172	C9orf117
IFT172	NWD1
IFT172	GRAMD2
IFT172	TRIP13
IFT22	APOO
IFT22	FAM229B
IFT22	DPY30
IFT22	B9D1
IFT22	DPCD
IFT22	CBY1
IFT22	RPL23AP82
IFT52	AMZ2
IFT52	LOC100996579
IFT52	TCEAL1
IFT57	WDPCP
IFT57	FAM47E-STBD1
IFT57	PAQR5
IFT57	MLF1
IFT57	C14orf142
IFT57	AGBL3
IFT57	SMYD2
IGFBP7	CACNG6
IGFBP7-AS1	IGFBP7
INMT-FAM188B	FAM188B
INMT-FAM188B	APITD1
IPO4	ZNF764
IPO4	IPO13
IPO4	MFSD2A
IPO4	MCM2
IPO4	PES1
IPO4	TUBD1
IPO4	KATNB1
IQCC	SEC22C
IQCD	SLC25A14
IQCG	ECT2L
IQCG	LRRC6
IQCG	MNS1
IQCG	CCDC173
IQCG	CFAP53
IQCG	CCDC181
IQCG	CCDC176
IQCG	TMEM232
KATNAL2	C17orf96
KCNRG	SOX2-OT
KIAA0556	LIG3
KIAA0556	SHROOM3
KIAA0556	NFASC
KIAA1211L	DNAJA4
KIAA2012	SSUH2
KIF19	DNAAF3
KIF9	TM4SF19-TCTEX1D2
KIF9	NRAV
KIF9	C16orf46
KIF9-AS1	HSF2BP
KIF9-AS1	LINC01132
KLHL13	HSD17B13
KNDC1	GPR162
KNDC1	DIO1
KNDC1	CCDC17
KNDC1	SEC14L3
LAMC2	LOC100288842
LAMC2	KALRN
LEKR1	BBOX1
LINC00094	NPHP4
LINC00094	ABHD6
LINC00094	CES2
LINC00094	RHPN1-AS1
LINC00888	EPCAM
LINC01267	LOC642852
LINC01267	LOC101926935
LINC01269	GCNT3
LINC01552	SPAG16
LOC100101148	LOC541473
LOC101927267	PRPH
LOC101927267	DNAJB13
LOC101927416	SPATS1
LOC101927416	KCNE1
LOC200772	FOXN4
LOC728743	BCL7A
LRGUK	LRP2BP
LRGUK	PTGES3L
LRGUK	TMEM67
LRP2BP	TTC12
LRP2BP	ACAD11
LRRC10B	PNLDC1
LRRC10B	CTXN1
LRRC10B	JPH3
LRRC10B	WDR54
LRRC10B	WDR38
LRRC18	LINC00240
LRRC18	LOC101927416
LRRC23	PACRG
LRRC23	MAP6
LRRC23	C10orf67
LRRC23	KCNH3
LRRC23	DNALI1
LRRC23	STPG1
LRRC27	KCNK6
LRRC27	FAXDC2
LRRC43	APITD1-CORT
LRRC43	GAS8
LRRC43	IFT172
LRRC43	ZNF599
LRRC46	CATIP
LRRC46	C16orf71
LRRC46	C22orf15
LRRC46	C9orf9
LRRC46	LPPR3
LRRC48	UNC119B
LRRC48	RAB36
LRRC48	TMEM231
LRRC48	CCDC113
LRRC48	RSPH1
LRRC48	CFAP61
LRRC48	MAP1A
LRRC48	LINC00494
LRRC56	YWHAB
LRRC56	P4HTM
LRRC71	TTLL10
LRRC71	ZFHX2
LRRC71	KNCN
LRRC71	KIF17
LRRC73	SAPCD1-AS1
LRRC73	SAPCD1
LRRC73	CCDC96
LRRC74B	HHATL
LRRC74B	NPR2
LRRC74B	CDC20B
LRWD1	MIR5090
LRWD1	RHBDL2
LZTFL1	DGKB
LZTFL1	CFAP36
LZTFL1	LXN
LZTFL1	BBS4
LZTFL1	IPO11
LZTFL1	LCA5L
LZTFL1	BBS12
LZTFL1	PACRGL
LZTFL1	C3orf67
LZTFL1	LRRC49
LZTFL1	NME5
MAATS1	CFAP43
MAATS1	SAMD15
MAATS1	SPAG17
MAATS1	DNAH12
MAFF	DUSP5
MAFF	MIR6821
MAFF	IRAK2
MAFF	SLC31A2
MAFF	DMRT2
MAN1A1	C4orf32
MAN1A1	HPSE
MAN1A1	GRAMD1B
MAP1A	DUSP18
MAP6	FHL1
MAP6	C2orf50
MAP6	CCL14
MAPK15	KIAA1875
MAPK8IP1	PCSK1N
MAPK8IP1	TMEM121
MAPK8IP1	PLEKHB1
MAPRE3	FXYD1
MAPRE3	ANKRD53
MAT1A	HYDIN
MDH1B	LINC01091
MDH1B	MROH9
MIR147B	C15orf48
MIR147B	MTSS1
MIR147B	PLCD4
MIR147B	NAF1
MKS1	FAM86DP
MKS1	SYT17
MKS1	DNAAF5
MKS1	LINC00662
MKS1	METTL20
MKS1	GPR173
MKS1	INPP5E
MKS1	TMPRSS3
MKS1	DCAKD
MKS1	STX6
MKS1	GAS8
MKS1	PLD6
MKS1	MYLK-AS1
MKS1	ACTR3B
MKS1	CD55
MKS1	SOBP
MKS1	PSMG3-AS1
MLF1	MYCBP
MLF1	CRISPLD1
MOK	SQLE
MOK	ODF2
MORN1	ARHGAP39
MORN1	PTRH1
MORN1	UCKL1-AS1
MORN1	ZSCAN18
MORN1	MUC12
MORN1	TMEM52
MORN1	PDE6B
MORN1	C16orf93
MORN1	C10orf95
MORN1	C14orf79
MORN1	LOC401052
MORN1	LOC101929767
MORN2	CRNDE
MORN2	ARL3
MORN2	DPY30
MORN2	TCTEX1D2
MORN3	ZC2HC1C
MPDZ	FAM172A
MPDZ	NRXN3
MPDZ	NFYC
MPDZ	ANOS1
MS4A8	LOC101927416
MS4A8	CLMN
MT3	LOC101928891
MTSS1	UNC119B
MTURN	HAPLN3
MTURN	MYC
MYB	PLK4
MZF1-AS1	CACNA1F
MZF1-AS1	VSIG8
NAA20	IFT52
NEK10	CFAP54
NEK2	CCNA1
NEK2	MAD2L1
NEK8	VMAC
NFYC	TM2D3
NGRN	STK38
NGRN	SERTAD4-AS1
NGRN	LOC102723885
NGRN	MAN1A1
NME5	IFT52
NME5	KLHL13
NME5	GPX8
NME9	WDR93
NME9	LOC100131257
NME9	CFAP57
NME9	LRRC43
NPHP1	LZTFL1
NPHP1	TTC26
NPHP1	STOX1
NPR2	SHROOM4
NRAV	FGF14-AS2
NRAV	LOC100507291
NRAV	LARP6
NRAV	CES1P2
NRXN3	CNTN3
NTRK2	HSD17B13
NTRK2	ANO2
NTRK2	SNCA
NUDC	ZSCAN5A
NUDC	HN1L
NXF2	NXF2B
ODF2	TSPY26P
ODF2	FTO
ODF2	DLL1
ODF2	LAMC2
ODF2	KIAA0556
ODF2	CCDC88C
OLFML2A	PAQR8
OSCP1	MORN2
OSCP1	PKIG
OSCP1	PINLYP
PACRG	STOML3
PACRG	CCDC74B
PACRG	PIFO
PACRG	FAM166B
PACRG	C1orf189
PACRG	SPAG8
PACRG	KNDC1
PACRGL	CYP2U1
PACRGL	RAD51B
PAIP2B	ERICH5
PCDHA1	PCDHA8
PCDHA1	PCDHA11
PCDHA1	PCDHA5
PCDHA1	PCDHA9
PCDHA10	PCDHA2
PCDHA10	PCDHA7
PCDHA11	PCDHA3
PCDHA11	PCDHA13
PCDHA11	PCDHA6
PCDHA13	PCDHAC1
PCDHA13	PCDHA12
PCDHA2	PCDHA4
PCDHA5	MTURN
PCDHA6	PCDHA3
PCDHA7	PCDHA12
PCDHA7	PCDHAC2
PCDHA8	PCDHA10
PCSK6	LOC100507472
PDE6B	DPYS
PDE6B	LMCD1
PELP1	LINC00987
PFN2	SLC25A21-AS1
PHGDH	LINC01605
PHGDH	TCEA2
PIAS3	SYBU
PIAS3	FA2H
PIFO	MAP6
PIFO	DYNLRB2
PIH1D2	CXXC4
PIH1D2	DPY19L2P4
PIH1D2	PACRGL
PIH1D2	EFHC2
PIH1D2	DNAJB7
PIH1D2	FAIM
PIH1D2	SNTN
PKIG	ZNF853
PLCH1	GBP6
PLCH1	NLRC3
PLCH1	OTUD4
PLCH1	IL12A
PLEKHB1	UGDH-AS1
PLEKHB1	SOX4
PLEKHB1	TMCC2
PLEKHS1	BCS1L
POSTN	GCNT4
POSTN	KCNJ16
POSTN	NTRK2
POSTN	LRRC31
POSTN	SMOC2
PPARG	INPP1
PPIL6	FTO-IT1
PPIL6	MAPRE3
PPIL6	NCALD
PPIL6	INHBB
PPM1D	VEGFA
PPM1D	ACPP
PPP1R32	LOC729732
PROSER3	HIST2H3C
PRR15	RTN4R
PRR15	FAM189A2
PRR29	ICAM2
PRRT3	LURAP1
PRRT3	PRRT3-AS1
PRRT3	SLC7A4
PRRT3	CUEDC1
PRSS54	ARMC9
PRSS54	PLEKHS1
PRSS54	CNTF
PRSS54	CCDC113
PTGER2	TTC7B
PTGER2	AAED1
PTGER2	LOC653513
PYCR1	FKBP11
PYCR1	SELM
PYCR1	METTL1
PYCR1	KLC1
PYCR1	CREB3L4
PYCR1	HYAL1
PYCR1	PSPC1
PYCR1	GMPPB
PYCR1	TFF3
RABL2A	CCDC81
RABL2A	CYP11A1
RABL2A	LINC00271
RABL2A	RABL2B
RABL2A	TSPYL4
RABL2B	LRRC56
RABL2B	C20orf96
RABL2B	RNFT2
RABL2B	DLG5-AS1
RABL2B	OLFML2A
RABL2B	ADSSL1
RBM38	PITPNM1
REC8	BUB3
REC8	RRAS2
REC8	STX16-NPEPL1
RFX2	KIF24
RFX2	TCTEX1D4
RFX2	TUBA1A
RFX2	ODF3L1
RFX2	PTGER2
RFX2	ST6GALNAC2
RFX2	DUSP18
RHBDL2	CAV2
RHPN1-AS1	TTC39A-AS1
RIBC1	KIF9-AS1
RIMKLA	KBTBD12
RNF157-AS1	CCDC102A
RNF157-AS1	TCEAL3
RNF157-AS1	FAM181A
RNFT2	SVOPL
RNFT2	DLX4
RPL23AP82	RPL23AP7
RPL23AP82	TMEM74B
RPL23AP82	LINC01186
RSPH1	CCDC89
RSPH1	SNTN
RSPH1	AGBL4
RSPH1	LINC00326
RSPH1	ZC2HC1C
RSPH1	CFAP45
RSPH10B	DLEC1
RSPH10B2	RSPH10B
RSPH10B2	DLEC1
RSPH14	TCTN1
RSPH14	LRRC46
RSPH14	C20orf195
RSPH4A	C6orf165
RSPH4A	SPATA18
RSPH4A	MDH1B
RSPH4A	CFAP126
RSPH4A	CCDC65
RSPH4A	ARMC3
RTN4R	TPO
RTN4R	RTKN
RUVBL1	SPECC1
RUVBL1	IFT46
RUVBL1	TUBB4B
RUVBL1	LINC01269
RUVBL2	TPGS2
RUVBL2	C11orf49
RUVBL2	SMIM6
RUVBL2	SLC38A8
RUVBL2	ERCC1
SAXO2	NPHP1
SAXO2	LRP2BP
SAXO2	MYB
SAXO2	NEK10
SCCPDH	SYBU
SEC14L3	MAOB
SERPINF2	SERPINF1
SERPINF2	ISOC2
SHANK2	PDE7B
SHISA8	MFI2-AS1
SLC12A7	GPR87
SLC12A7	MUC2
SLC1A4	SERINC4
SLC1A4	ANOS1
SLC25A4	HHAT
SLC25A4	FBXO16
SLC25A4	LINC00888
SLC26A4	SLC5A1
SLC26A4	CALML3-AS1
SLC26A4	PAPSS2
SLC26A4	IL17REL
SLC26A4	SLC6A14
SLC26A4	SLC26A4-AS1
SLC26A4	SLC5A8
SLC26A4	LGI1
SLC27A2	EPCAM
SLC4A8	NR2E1
SLC52A1	LOC101927181
SLC52A1	SHISA9
SLC9A3	SUSD2
SLC9A3	LOC100288152
SLC9A3	SLC26A4
SLFN13	KHDC1L
SLFN13	AGFG2
SLFN13	ENPP3
SMKR1	RUVBL1
SMPD2	KDM5B
SMPD2	TMEM138
SMYD2	C14orf37
SMYD2	NUDT7
SMYD2	HPSE
SMYD2	GRHL3
SMYD2	TMPRSS7
SNHG10	SCARNA13
SNORA7B	GP6
SNTN	PIH1D3
SNTN	HHLA2
SNTN	GSTA3
SOX2-OT	LINC00312
SPA17	PPIL6
SPA17	C11orf74
SPA17	CETN2
SPA17	SMYD2
SPA17	IFT57
SPA17	FAM104B
SPA17	NUP62CL
SPA17	MLF1
SPAG6	ARMC4
SPAG6	DRC1
SPAG6	DYDC1
SPAG6	TTLL9
SPATA17	SOX2-OT
SPATA17	DYX1C1
SPATA18	DNAAF1
SPATA18	ENO4
SPATA18	MYLK
SPATA33	NUDC
SPATA33	ANKRD54
SPATA4	C4orf47
SPEG	SLC4A3
SPEG	ITGA10
SRCIN1	SLC52A1
SRCIN1	NRG2
SRD5A2	BAALC
SRD5A2	HEPACAM2
SSUH2	HSPA12A
STBD1	FAM47E-STBD1
STK32C	CRIP1
STK33	EFHC1
STK33	FHAD1
STK33	KLHL32
STK33	CCDC148
STK33	SPAG17
STK33	FBXL2
STK33	LOC101928118
STK33	ABCD2
STK36	NAA40
STK38	GABRE
STPG1	KLLN
STX2	DYRK3
SYBU	RAP1GAP
SYBU	HOMER2
SYBU	HPDL
SYBU	PELP1
SYNE1	NIPSNAP3B
SYNE1	CNTRL
SYNE1	MIR31HG
SYNE1	SLC22A4
SYNE1	GALNT14
SYNE1	SLFN13
SYNE1	KLHL6
TBC1D16	ZBTB4
TBC1D16	RHPN1-AS1
TCEAL1	PKIB
TCEAL1	METTL5
TCEAL1	ACP1
TCTE1	TMEM151B
TCTE1	HCN4
TCTN1	RFX2
TCTN1	FAM166A
TCTN2	IFT122
TCTN2	TULP3
TCTN2	TTLL13P
TCTN2	HOGA1
TCTN2	BZRAP1
TCTN2	METTL7A
TCTN2	IQCD
TEKT1	TTC29
TEKT2	PCYT1B
TEKT4	C2orf70
TEX26	RSPH1
TEX26	SRD5A2
TFF3	RIMKLA
TFF3	GALNT6
TFF3	DNAJC12
TFF3	ADRA2A
TFF3	SERPINF1
TM4SF19-TCTEX1D2	GNMT
